file,bytes,sha256
k_quality_exact_support_5_percent.csv,923,02631fe18571bd866f394dbf02a31936e5dda92bf60f9a090738559e50f9487d
k_quality_exact_support_7.5_percent.csv,935,bd4ef858a543a615fe9656a247abc235537f3bf63264fd66f388ff21e912029e
negfin_exact_remining_validation.csv,2469,712e1fb53df73713c3265439f45bed65c41debc099d64318c55a5db822bdbd79
planning_facing_cluster_profiles.csv,4594,7ba5c3ef308cc0a2934b79c5ce7bf8144ad4b63297e79cc44d97a404b5400f67
primary_cluster_assignments.csv,2470,c8c75203186d7cd7fbd37e1797c058774f14cea27e74302c8cc650fee3ad9109
primary_dendrogram.pdf,26089,0e716f4c58f53ba07514329871c79131e75e4c615a09510300938cb41e272deb
primary_dendrogram.png,339801,19fcc85c2be83724e0281d9b665df3e990dbec51b17e2326a248a199db9257ed
primary_distance_heatmap.pdf,188758,923cc635cfaeaea9b0107fa56d2afb51ba5717974a99f0c9c2fa29079e2413fe
primary_distance_heatmap.png,611973,94c6e685ad92a5da70024afbfb0ff789698abf4f0d11cae667743e79666d324c
primary_feature_stability_paired_runs.csv,116343,a3039c341d37e92f384bfa36fa77b8d634851a0fbab93260f4f9df5ebd5a0c26
primary_feature_subsample_plan.csv,37445,5cb1f412d6efa310b6adf199b0d863fbad1403109d28b6d710e46ca7e6812cba
primary_k_quality.csv,1632,1290fa41309da045da080f75905e73cc8785bb41d05eb2049e13c61f4721e2d9
raw_transaction_audit.csv,7911,c88b38501ab966be36f2df7eefff6d3c58eb6933fed89951ac33292009c0fe26
representation_and_geometry_sensitivity.csv,1931,203dff0c4ce7277e73eea4ec24bf4b6c34da9aceb129ffb81f8ea77ccffaa2b6
reviewer_coding_comment_coverage.csv,3073,11744b0ae841a780d1c3136b77cdefe9ae067e81290457824742e8043b881dcf
rural_metric_cluster_associations.csv,742,1d58eb2903afda384d50edf22a9519166d9d0e715e5fd5c0a90a86e543ee4859
source_file_metadata.csv,10612,b9ac789e17e8c5368467f279e8c541a2eafa6da7d01e8bea6390bc34ae61b806
three_way_input_validation.csv,224,1d9aa4aa9a05ef2b3a9deae840ab343734bc2b13e4678364a7aaa1597a95d811
transaction_multiplicity_audit.csv,342,a3d059df3b03ac74ca6b1800b4813179d22d6ee4749bb69a80498005dc862b4d
transaction_rural_signal_by_cluster.pdf,20302,340ac91ea9f4dd3ac689fe95eb805e47697791de2237757bc9f8199ab4dc5a13
transaction_rural_signal_by_cluster.png,179969,dc67ed1dbe514de3b84aa38aa9f9149060ac06d174a89edf1f7754ce52ab0470
umap_all_54_runs.csv,5862,abf4d5cfba610e0d12ef1524e361b3e77404a4465b222f095adf827539a9d09c
umap_overall_diagnostic_ranges.csv,283,00b1685fbbf488e240f67b07efa40712b3c96117ccdb06559c4a10bad627336c
umap_parameter_seed_summary.csv,2834,2a37870ffabe45e7a52617dbce5dcb916df9fbf86b2fa19ac74a7a79d3ee36f7
umap_visualization_original_space_labels.pdf,31031,25a0733c59f60d037c93c03c7265d13d34efb287530a38e275a41e53afb5364c
umap_visualization_original_space_labels.png,335205,5f606a20edefe1ec999174f7696e30425e382283326e855fc13e6c8a3cdd83e4
